sku,brand,product_name,variant,perfume_type,gender,ml,barcode,sale_price,original_price,available,source_site,source_url,scraped_at
HUGBHUMAEDEDT75,HUGO BOSS,HUGO MAN EDT 75 ML  (CON CELOFÁN),,EDT,Hombre,75,,26000,49900,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/hugo-man-edt-75-ml-con-celofan-hugo-boss,2026-05-29
PACRMIEDMLEDT100,PACO RABANNE,1 MILLION EDT 100 ML,,EDT,Unknown,100,,83000,96800,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/1-million-edt-100-ml-paco-rabanne,2026-05-29
PACRMIEDMLEDT100,PACO RABANNE,1 MILLION EDT 100 ML (TESTER,,EDT,Unknown,100,,65000,84600,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/1-million-edt-100-ml-tester-probador-paco-rabanne,2026-05-29
PACRMIELPAPAR100,PACO RABANNE,1 MILLION ELIXIR PARFUM INTENSE  100 ML,,PARFUM,Unknown,100,,100500,116990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/1-million-elixir-parfum-intense-100-ml-paco-rabanne,2026-05-29
PACRMIELPAPAR200,PACO RABANNE,1 MILLION ELIXIR PARFUM INTENSE 200 ML,,PARFUM,Unknown,200,,133500,116990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/1-million-elixir-parfum-intense-200-ml-paco-rabanne,2026-05-29
PACRMIPAMLPAR100,PACO RABANNE,1 MILLION PARFUM 100 ML,,PARFUM,Unknown,100,,90000,149980,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/1-million-parfum-100-ml-paco-rabanne,2026-05-29
CARHMEHEEDEDT90,CAROLINA HERRERA,212 MEN HEROES EDT 90 ML,,EDT,Mujer,90,,74000,99990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/212-men-heroes-edt-50-ml-carolina-herrera,2026-05-29
CARHMEHEFOEDT150,CAROLINA HERRERA,212 MEN HEROES FOREVER YOUNG EDT 150 ML,,EDT,Mujer,150,,90000,115990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/212-men-heroes-forever-young-edt-150-ml-carolina-herrera,2026-05-29
PROCMEHEFOEDT90,PROBADOR CAROLINA HERRERA,212 MEN HEROES FOREVER YOUNG EDT 90 ML (TESTER,,EDT,Mujer,90,,60000,99990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/212-men-heroes-forever-young-edt-90-ml-tester-probador-carolina-herrera,2026-05-29
CARHVIBLMEEDP100,CAROLINA HERRERA,212 VIP BLACK MEN EDP 100 ML,,EDP,Hombre,100,,79000,89900,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/212-vip-black-men-edp-100-ml-carolina-herrera,2026-05-29
CARHVIBLNYEDP100,CAROLINA HERRERA,212 VIP BLACK NYC ELIXIR EDP 100 ML,,EDP,Unknown,100,,99000,129990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/212-vip-black-nyc-elixir-edp-100-ml-carolina-herrera,2026-05-29
PUIQUEDMLEDT100,PUIG,QUORUM  EDT 100 ML,,EDT,Unknown,100,,12000,20000,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/quorum-100-ml-puig,2026-05-29
PUIAGBREDEDC100,PUIG,AGUA BRAVA EDC 100 ML,,EDC,Unknown,100,,10500,14900,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/agua-brava-100-ml-puig,2026-05-29
NAUNACLEDEDT100,NAUTICA,NAUTICA CLASSIC EDT 100 ML,,EDT,Unknown,100,,12000,32990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/nautica-classic-edt-100-ml-nautica,2026-05-29
ANTBMEMLUNK100,ANTONIO BANDERAS,MEDITERRANEO 100 ML,,Unknown,Unknown,100,,12500,29990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/mediterraneo-100-ml-antonio-banderas,2026-05-29
NAUNAVOEDEDT100,NAUTICA,NAUTICA VOYAGE EDT 100 ML,,EDT,Unknown,100,,15000,24900,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/nautica-voyage-edt-100-ml-nautica,2026-05-29
MUJSYAFOWOEDP50,MUJER SIN CELOFAN BY ARD AL ZAAFARAN,YARA FOR WOMEN EDP 50 ML MUJER (SIN CELOFAN),,EDP,Mujer,50,,4000,29990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/lattafa-yara-for-women-edp-50-ml-mujer-sin-celofan-by-ard-al-zaafaran,2026-05-29
EMAUUNWOEDEDP50,EMANUEL UNGARO,UNGARO WOMAN EDP 50 ML,,EDP,Mujer,50,,9000,0,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/ungaro-woman-edp-50-ml-emanuel-ungaro,2026-05-29
EMAUUNMAFOEDT50,EMANUEL UNGARO,UNGARO MASTIGE FOR HIM EDT 50 ML,,EDT,Hombre,50,,8000,29990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/ungaro-mastige-for-him-edt-50-ml-emanuel-ungaro,2026-05-29
FLAWHGOPOEDP100,FLAVIA,WHITE GOLD POUR HOMME EDP 100 ML,,EDP,Hombre,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/white-gold-pour-homme-edp-100-ml-flavia,2026-05-29
FLAOPSOEDEDP100,FLAVIA,OPALE SOMBRE EDP 100 ML FOR MEN,,EDP,Hombre,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/opale-sombre-edp-100-ml-for-men-flavia,2026-05-29
FLAELEDMLEDP100,FLAVIA,ELAN EDP 100 ML FOR WOMEN,,EDP,Mujer,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/elan-edp-100-ml-for-women-flavia,2026-05-29
FLALUEDMLEDP100,FLAVIA,LUXEAU EDP 100 ML FOR WOMEN,,EDP,Mujer,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/luxeau-edp-100-ml-for-women-flavia,2026-05-29
FLALEEDMLEDP100,FLAVIA,LEGENDE EDP 100 ML UNISEX,,EDP,Unisex,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/legende-edp-100-ml-unisex-flavia,2026-05-29
FLAFLOPROEDP100,FLAVIA,FLAVIA OPALE ROSE EDP 100 ML FOR WOMEN,,EDP,Mujer,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/flavia-opale-rose-edp-100-ml-for-women-flavia,2026-05-29
FLAJAPOHOEDP100,FLAVIA,JADE POUR HOMME EDP 100 ML,,EDP,Hombre,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/jade-pour-homme-edp-100-ml-flavia,2026-05-29
FLAVIROEDEDP100,FLAVIA,VIVA ROMA EDP 100 ML FOR WOMEN,,EDP,Mujer,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/viva-roma-edp-100-ml-for-women-flavia,2026-05-29
FLAPEMUEDEDP100,FLAVIA,PETAL MUSK EDP 100ML UNISEX,,EDP,Unisex,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/petal-musk-edp-100ml-unisex-flavia,2026-05-29
FLAMIBEMUEDP100,FLAVIA,MIDNIGHT BERRY MUSK EDP 100 ML UNISEX,,EDP,Unisex,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/midnight-berry-musk-edp-100-ml-unisex-flavia,2026-05-29
FLAVATEMUEDP100,FLAVIA,VANILLA TEMPTATION MUSK EDP 100 ML UNISEX,,EDP,Unisex,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/vanilla-temptation-musk-edp-100-ml-unisex-flavia,2026-05-29
FLASCMUEDEDP100,FLAVIA,SCARLET MUSK EDP 100 ML UNISEX,,EDP,Unisex,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/scarlet-musk-edp-100-ml-unisex-flavia,2026-05-29
FORMASEDMLEDP12,FOR MEN LATTAFA INSPIRADO EN SAUVAGE ELIXIR,ASAD EDP 12 ML TRAVEL SPRAY FOR MEN,,EDP,Hombre,12,,2600,5990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/asad-edp-12-ml-travel-spray-for-men-lattafa-inspirado-en-sauvage-elixir,2026-05-29
MOSUOMOEDEDT75,MOSCHINO,UOMO? MOSCHINO EDT 75 ML FOR MEN,,EDT,Hombre,75,,20000,49990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/uomo-moschino-edt-75-ml-for-men-moschino,2026-05-29
PROALFLFUEDT60,PROBADOR,ALIEN FLORA FUTURA EDT 60 ML FOR WOMEN,,EDT,Mujer,60,,42000,89990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/alien-flora-futura-edt-60-ml-for-women-mugler-tester-probador,2026-05-29
PACROLSOINEDP80,PACO RABANNE,OLYMPÉA SOLAR INTENSE EDP  80 ML,,EDP,Unknown,80,,55000,99990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/olympea-solar-intense-edp-80-ml-paco-rabanne,2026-05-29
FLADOROEDEDP100,FLAVIA,DOLCE ROMA EDP 100 ML FOR WOMEN,,EDP,Mujer,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/dolce-roma-edp-100-ml-for-women-flavia,2026-05-29
FLAFLCLKIEDP100,FLAVIA,FLAVIA CLOUD KISS EDP 100 ML  FOR WOMEN,,EDP,Mujer,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/flavia-cloud-kiss-edp-100-ml-for-women-flavia,2026-05-29
FLACLGLEDEDP100,FLAVIA,CLOUD GLOW EDP 100 ML FOR WOMEN,,EDP,Mujer,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/cloud-glow-edp-100-ml-for-women-flavia,2026-05-29
FLABLGOEDEDP100,FLAVIA,BLACK GOLD EDP 100 ML FOR MEN,,EDP,Hombre,100,,20000,35990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/black-gold-edp-100-ml-for-men-flavia,2026-05-29
ARMODPIPOEDP100,ARMAF,ODYSSEY PINK POP EDP 100 ML FOR WOMEN,,EDP,Mujer,100,,30000,49990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/odyssey-pink-pop-edp-100-ml-for-women-armaf,2026-05-29
ARMODLILUEDP100,ARMAF,ODYSSEY LICHI LUSH EDP 100 ML FOR WOMEN,,EDP,Mujer,100,,30000,49990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/odyssey-lichi-lush-edp-100-ml-for-women-armaf,2026-05-29
ARMODEADEUNK200,ARMAF,ODYSSEY EAU DE MONTAGNE  DEO 200 ML,,Unknown,Unknown,200,,3000,6990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/odyssey-eau-de-montagne-deo-200-ml-armaf,2026-05-29
ARMODBLFOUNK200,ARMAF,ODYSSEY BLACK FOREST DEO 200 ML UNISEX,,Unknown,Unisex,200,,3000,6990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/odyssey-black-forest-deo-200-ml-unisex-armaf,2026-05-29
RIIRIMOEDEDP100,RIIFFS,RIIFFS MOMENTO EDP 100 ML UNISEX,,EDP,Unisex,100,,24000,49990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/riiffs-momento-edp-100-ml-unisex-riiffs,2026-05-29
ZIMMARHEDEDP100,ZIMAYA,MAZAAJ RHYTHM EDP 100 ML UNISEX,,EDP,Unisex,100,,26000,49990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/mazaaj-rhythm-edp-100-ml-unisex-zimaya,2026-05-29
AFNAMDIEDEDP150,AFNAN,9 AM DIVE EDP 150 ML UNISEX,,EDP,Unisex,150,,39000,74990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/9-am-dive-edp-150-ml-unisex-afnan,2026-05-29
FORWROROMOEDP100,FOR WOMEN CHKOUDRA PRIVATE BLEND,ROYAL ROSE MOROCCO EDP 100 ML FOR WOMEN,,EDP,Mujer,100,,15000,39990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/royal-rose-morocco-edp-100-ml-for-women-chkoudra-private-blend,2026-05-29
PROSJICHFLEDP100,PROBADOR SIN TAPA JIMMY CHOO,JIMMY CHOO FLASH 100 ML EDP (TESTER,,EDP,Unknown,100,,28000,59990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/jimmy-choo-flash-100-ml-edp-tester-probador-sin-tapa-jimmy-choo,2026-05-29
ARMCLDENUEDP75,ARMAF,CLUB DE NUIT BLING UNISEX EDP 75 ML,,EDP,Unisex,75,,40000,84990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/club-de-nuit-bling-unisex-edp-75-ml-armaf,2026-05-29
FORHTHMOWAEDP150,FOR HIM AZZARO,THE MOST WANTED EDP INTENSE 150 ML FOR HIM,,EDP INTENSE,Hombre,150,,85000,129990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/the-most-wanted-edp-intense-150-ml-for-him-azzaro,2026-05-29
REFRMIGOFOEDP90,REFILLABLE RABANNE PACO RABANNE,MILLION GOLD FOR HER EDP 90 ML REFILLABLE RABANNE,,EDP,Mujer,90,,103000,119990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/million-gold-for-her-edp-90-ml-refillable-rabanne-paco-rabanne,2026-05-29
PACRMIGOINEDP100,PACO RABANNE,1 MILLION GOLD INTENSE EDP 100 ML,,EDP,Unknown,100,,97000,129990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/1-million-gold-intense-edp-100-ml-paco-rabanne,2026-05-29
MONLEMEEDEDT200,MONTBLANC,LEGEND MEN EDT 200 ML,,EDT,Hombre,200,,45000,79990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/legend-men-edt-200-ml-montblanc,2026-05-29
JEAPLEMAELPAR75,JEAN PAUL GAULTIER,LE MALE ELIXIR ABSOLU PARFUM INTENSE 75 ML,,PARFUM,Unknown,75,,94000,119990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/le-male-elixir-absolu-parfum-intense-75-ml-jean-paul-gaultier,2026-05-29
HUGBBOBEEDEDP150,HUGO BOSS,BOTTLED BEYOND EDP 150 ML FOR MEN (RECARGABLE),,EDP,Hombre,150,,90000,139990,True,multimarcasmayorista.cl,https://www.multimarcasmayorista.cl/bottled-beyond-edp-150-ml-for-men-recargable-hugo-boss,2026-05-29
